!SESSION 2023-05-12 16:26:33.539 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-12 16:26:34.673
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-12 16:26:34.674
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-12 16:26:35.078
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-12 16:26:35.078
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.812
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.812
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.920
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.921
!MESSAGE XSCT Command: [setws E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.922
!MESSAGE XSCT command with result: [setws E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:39.948
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.346
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.352
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.136
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.138
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.139
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.140
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.148
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.148
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.151
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.151
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.152
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.153
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.154
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.155
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.155
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.170
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.172
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.173
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_xadc_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.174
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf bit], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.175
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf bit], Result: [null, ov5640_ddr3_tft_hdmi.bit]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:59.176
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:01.323
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:01.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:04.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:07.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:10.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:10.370
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:10.371
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:10.371
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:10.373
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:10.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:13.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:16.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:19.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.602
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.603
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 266257EC8871]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.609
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.610
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.610
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.612
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 266257EC8871]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.616
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 266257EC8871]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 266257EC8871]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 266257EC8871]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 266257EC8871" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:27:33.675
